,제목,조회수,업로드일,링크,설명
0,인싸쉑들 또 지네만 쓰지 ㅋㅋ 후면카메라로 셀카&릴스 찍을 수 있는 맥세이프 신박템?,조회수 19만회,1일 전,https://www.youtube.com/watch?v=nuCMKzPYkFc,"전면보다 후면 카메라가 화질좋은건 국룰이잖아요? 그래서 항상 셀카 찍을떄 후면카메라를 활용하고 싶은데 화면은 안보여서 찍기 힘들고... 해서 또 요상한 아이템이 등장했습니다 ㅋㅋㅋ 맥세이프로 핸드폰에 붙으면서 무선 보조모니터로 쓸 수 있는 제품이 있길래 바로 질러서 언빡싱 해봤습니다!

🔋 Specs.
모델명 : PH02 Max
디스플레이 : 6.6인치 480x800
부착방식 : 맥세이프
사용시간 : 2시간
충전시간 : 2시간 30분
배터리 : 920mAh
무게 : 약 100g
가격 : 약 67,000원


🎵 BGM.
ES_Yurei - Sugoi


⏲️ Timestamps. 00:00  오물풍선 아님 00:06  오프닝 02:03  둘러보기 03:24  연결해보기 04:14  사용해보기 06:37  아쉬운 점 07:25  오늘의 결론


🔖Tags. #맥세이프  #보조모니터  #스크린 💡 Merch.
블랙카우랩스 굿즈를 사고 싶다면?
- https://abit.ly/blackcowlabs 📨 Business contacts.
 [email]"
1,이 앱 하나만 설치하면 갤럭시에서 아이폰급 부드러움과 미친 홈 꾸미기가 된다?,조회수 69만회,4일 전,https://www.youtube.com/watch?v=3PCR3QzbJSg,"최근 갤럭시에서 미친 커스텀 꾸미기와 아이폰급 제스처로 만들어줄 수 있다는 앱이 업데이트되어서 이슈가 되고 있습니다. 여러 적용한 유저들을 보니 이건 안해볼 수 없어서 S25에 설치해서 직접 설치해본 후기를 남겨봤습니다!

🔋 info.
앱명 : Good Lock, Home UP
ONE UI : 7.0


⏲️ Timestamps. 00:00  예외 00:15  오프닝 01:09  설치방법? 01:48  DIY 홈스크린 Beta 05:26  홈 제스처 애니메이션 튜닝 08:58  추가 기능? 10:06  오늘의 결론


🎵 BGM.
ES_Sneaky Breezy - Martin Landstrom


🔖Tags. #굿락  #홈업  #미친앱 💡 Merch.
블랙카우랩스 굿즈를 사고 싶다면?
- https://abit.ly/blackcowlabs 📨 Business contacts.
 [email]"
